Package            Version
------------------ -----------
altgraph           0.17.2
annotated-types    0.7.0
anyio              4.4.0
appnope            0.1.4
asttokens          2.4.1
beautifulsoup4     4.12.3
certifi            2024.7.4
charset-normalizer 3.3.2
comm               0.2.2
debugpy            1.8.5
decorator          5.1.1
distro             1.9.0
docopt             0.6.2
exceptiongroup     1.2.2
executing          2.0.1
future             0.18.2
h11                0.14.0
httpcore           1.0.5
httpx              0.27.0
idna               3.7
importlib_metadata 8.2.0
ipykernel          6.29.5
ipython            8.18.1
jedi               0.19.1
jiter              0.5.0
Js2Py              0.74
jupyter_client     8.6.2
jupyter_core       5.7.2
macholib           1.15.2
matplotlib-inline  0.1.7
nest-asyncio       1.6.0
openai             1.40.6
packaging          24.1
parso              0.8.4
pexpect            4.9.0
pip                24.2
pipwin             0.5.2
platformdirs       4.2.2
prompt_toolkit     3.0.47
psutil             6.0.0
ptyprocess         0.7.0
pure_eval          0.2.3
PyAudio            0.2.14
pydantic           2.8.2
pydantic_core      2.20.1
Pygments           2.18.0
pyjsparser         2.7.1
PyPrind            2.11.3
pySmartDL          1.3.4
python-dateutil    2.9.0.post0
pyzmq              26.1.0
requests           2.32.3
setuptools         58.0.4
six                1.15.0
sniffio            1.3.1
soupsieve          2.5
SpeechRecognition  3.10.4
stack-data         0.6.3
tornado            6.4.1
tqdm               4.66.5
traitlets          5.14.3
typing_extensions  4.12.2
tzlocal            5.2
urllib3            2.2.2
wcwidth            0.2.13
wheel              0.37.0
zipp               3.19.2
